clang-cl : warning : unknown argument ignored in clang-cl: '-std=c++17' [-Wunknown-argument]
  FenixWasmModule.cpp
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(121,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5248,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5249,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5280,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5283,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5286,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5289,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5292,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5295,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5298,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5301,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5304,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5307,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5310,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5313,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5316,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5319,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5322,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5325,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5328,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5331,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5334,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5337,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5340,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5343,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5346,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5349,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5352,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5355,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5358,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5361,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5364,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5367,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5370,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5373,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5376,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5379,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5382,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5385,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5388,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5391,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5394,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5397,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5400,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5403,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5406,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5409,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5412,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5415,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5418,19): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5421,22): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5424,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5427,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5430,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5433,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5436,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5439,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5442,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5445,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5617,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5270,38): message : expanded from macro 'FSLINKAGE'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5617,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5271,38): message : expanded from macro 'FSLINKAGE'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5625,10): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(36,36): message : expanded from macro 'DECLSPEC_EXPORT'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5630,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5632,2): warning : 'element_list_query' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5285,4): message : 'element_list_query' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5635,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5637,2): warning : 'element_list_install' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5288,4): message : 'element_list_install' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5640,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5642,2): warning : 'element_list_initialize' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5291,4): message : 'element_list_initialize' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5645,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5647,2): warning : 'element_list_update' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5294,4): message : 'element_list_update' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5650,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5652,2): warning : 'element_list_generate' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5297,4): message : 'element_list_generate' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5655,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5657,2): warning : 'element_list_plot' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5300,4): message : 'element_list_plot' has been explicitly marked deprecated here
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5660,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5662,2): warning : 'element_list_kill' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5306,4): message : 'element_list_kill' has been explicitly marked deprecated here
  In file included from FenixWasmModule.cpp:4:
F:\MSFS 2024 SDK\SimConnect SDK\include\SimConnect.h(913,15): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(129,21): message : expanded from macro 'CALLBACK'
FenixWasmModule.cpp(125,22): warning : 'check_named_variable' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5360,4): message : 'check_named_variable' has been explicitly marked deprecated here
FenixWasmModule.cpp(128,26): warning : 'register_named_variable' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5363,4): message : 'register_named_variable' has been explicitly marked deprecated here
FenixWasmModule.cpp(137,24): warning : 'get_named_variable_value' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5366,4): message : 'get_named_variable_value' has been explicitly marked deprecated here
FenixWasmModule.cpp(161,10): warning : 'execute_calculator_code' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
